[0.036s] Invoking command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/akhil/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/akhil/turtlebot3_ws/install/turtlebot3_bringup
[0.164s] -- The C compiler identification is GNU 13.3.0
[0.250s] -- The CXX compiler identification is GNU 13.3.0
[0.266s] -- Detecting C compiler ABI info
[0.375s] -- Detecting C compiler ABI info - done
[0.389s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.389s] -- Detecting C compile features
[0.390s] -- Detecting C compile features - done
[0.402s] -- Detecting CXX compiler ABI info
[0.543s] -- Detecting CXX compiler ABI info - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.556s] -- Detecting CXX compile features
[0.556s] -- Detecting CXX compile features - done
[0.564s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.831s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.953s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.344s] -- Configuring done (1.3s)
[1.348s] -- Generating done (0.0s)
[1.350s] -- Build files have been written to: /home/akhil/turtlebot3_ws/build/turtlebot3_bringup
[1.356s] Invoked command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/akhil/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/akhil/turtlebot3_ws/install/turtlebot3_bringup
[1.357s] Invoking command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/akhil/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[1.407s] Invoked command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/akhil/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[1.408s] Invoking command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/akhil/turtlebot3_ws/build/turtlebot3_bringup
[1.418s] -- Install configuration: ""
[1.418s] -- Execute custom install script
[1.419s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.430s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.442s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.454s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.466s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.478s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.490s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.503s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.515s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.528s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.541s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.554s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.567s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.582s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.598s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.614s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.630s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.655s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.672s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.689s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.704s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.718s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.731s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.744s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.757s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.769s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.782s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.797s] Invoked command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/akhil/turtlebot3_ws/build/turtlebot3_bringup
