[0.035s] Invoking command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/turtlebot3_ws/install/turtlebot3:/home/akhil/turtlebot3_ws/install/turtlebot3_bringup:/home/akhil/turtlebot3_ws/install/turtlebot3_navigation2:/home/akhil/turtlebot3_ws/install/turtlebot3_cartographer:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/akhil/turtlebot3_ws/install/turtlebot3_teleop:/home/akhil/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg/lib:/home/akhil/panda_arm/install/feature_extractor_pkg/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/build/turtlebot3_teleop:/home/akhil/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/build/turtlebot3_example:/home/akhil/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg/lib/python3.12/site-packages:/home/akhil/panda_arm/install/feature_extractor_pkg/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/akhil/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.110s] Invoked command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/turtlebot3_ws/install/turtlebot3:/home/akhil/turtlebot3_ws/install/turtlebot3_bringup:/home/akhil/turtlebot3_ws/install/turtlebot3_navigation2:/home/akhil/turtlebot3_ws/install/turtlebot3_cartographer:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/akhil/turtlebot3_ws/install/turtlebot3_teleop:/home/akhil/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg/lib:/home/akhil/panda_arm/install/feature_extractor_pkg/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/build/turtlebot3_teleop:/home/akhil/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/build/turtlebot3_example:/home/akhil/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg/lib/python3.12/site-packages:/home/akhil/panda_arm/install/feature_extractor_pkg/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/akhil/turtlebot3_ws/build/turtlebot3_bringup -- -j8 -l8
[0.112s] Invoking command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup': CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/turtlebot3_ws/install/turtlebot3:/home/akhil/turtlebot3_ws/install/turtlebot3_bringup:/home/akhil/turtlebot3_ws/install/turtlebot3_navigation2:/home/akhil/turtlebot3_ws/install/turtlebot3_cartographer:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/akhil/turtlebot3_ws/install/turtlebot3_teleop:/home/akhil/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg/lib:/home/akhil/panda_arm/install/feature_extractor_pkg/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/build/turtlebot3_teleop:/home/akhil/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/build/turtlebot3_example:/home/akhil/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg/lib/python3.12/site-packages:/home/akhil/panda_arm/install/feature_extractor_pkg/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/akhil/turtlebot3_ws/build/turtlebot3_bringup
[0.127s] -- Install configuration: ""
[0.128s] -- Execute custom install script
[0.129s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.130s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.130s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.130s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.131s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.131s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.132s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.132s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.132s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.132s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.133s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.133s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.133s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.134s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.134s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.134s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.135s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.135s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.135s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.136s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.136s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.137s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.137s] -- Symlinking: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.154s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.154s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.155s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.155s] -- Up-to-date symlink: /home/akhil/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.158s] Invoked command in '/home/akhil/turtlebot3_ws/build/turtlebot3_bringup' returned '0': CMAKE_PREFIX_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_node:/home/akhil/turtlebot3_ws/install/turtlebot3_msgs:/home/akhil/turtlebot3_ws/install/turtlebot3_description:/home/akhil/turtlebot3_ws/install/dynamixel_sdk:/home/akhil/turtlebot3_ws/install/turtlebot3:/home/akhil/turtlebot3_ws/install/turtlebot3_bringup:/home/akhil/turtlebot3_ws/install/turtlebot3_navigation2:/home/akhil/turtlebot3_ws/install/turtlebot3_cartographer:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_examples:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/home/akhil/panda_arm/install/pick_and_plcae_nodes:/home/akhil/panda_arm/install/my_pcl_processor:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg:/home/akhil/panda_arm/install/panda_moveit_control:/home/akhil/panda_arm/install/panda_moveit_config:/home/akhil/panda_arm/install/panda_description:/home/akhil/panda_arm/install/feature_extractor_pkg:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/home/akhil/turtlebot3_ws/install/turtlebot3_teleop:/home/akhil/turtlebot3_ws/install/turtlebot3_example:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg/lib:/home/akhil/panda_arm/install/feature_extractor_pkg/lib:/opt/ros/jazzy/opt/gz_sim_vendor/lib:/opt/ros/jazzy/opt/gz_sensors_vendor/lib:/opt/ros/jazzy/opt/gz_physics_vendor/lib:/opt/ros/jazzy/opt/sdformat_vendor/lib:/opt/ros/jazzy/opt/rviz_ogre_vendor/lib:/opt/ros/jazzy/lib/x86_64-linux-gnu:/opt/ros/jazzy/opt/gz_gui_vendor/lib:/opt/ros/jazzy/opt/gz_transport_vendor/lib:/opt/ros/jazzy/opt/gz_rendering_vendor/lib:/opt/ros/jazzy/opt/gz_plugin_vendor/lib:/opt/ros/jazzy/opt/gz_fuel_tools_vendor/lib:/opt/ros/jazzy/opt/gz_msgs_vendor/lib:/opt/ros/jazzy/opt/gz_common_vendor/lib:/opt/ros/jazzy/opt/gz_math_vendor/lib:/opt/ros/jazzy/opt/gz_utils_vendor/lib:/opt/ros/jazzy/opt/gz_tools_vendor/lib:/opt/ros/jazzy/opt/gz_ogre_next_vendor/lib:/opt/ros/jazzy/opt/gz_dartsim_vendor/lib:/opt/ros/jazzy/opt/gz_cmake_vendor/lib:/opt/ros/jazzy/lib PYTHONPATH=/home/akhil/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/build/turtlebot3_teleop:/home/akhil/turtlebot3_ws/install/turtlebot3_teleop/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/build/turtlebot3_example:/home/akhil/turtlebot3_ws/install/turtlebot3_example/lib/python3.12/site-packages:/home/akhil/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces/lib/python3.12/site-packages:/home/akhil/panda_arm/install/pick_and_plcae_interface_pkg/lib/python3.12/site-packages:/home/akhil/panda_arm/install/feature_extractor_pkg/lib/python3.12/site-packages:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/akhil/turtlebot3_ws/build/turtlebot3_bringup
